category,key,text,source,notes
hud_tooltip,bricks_pending,"Pending building sites needing bricks",Scenes/HUD/HUD.tscn,
hud_tooltip,food_available,"Food available",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_hungry,"Hungry workers (below 50% hunger)",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_dead,"Dead workers",Scenes/HUD/HUD.tscn,
hud_tooltip,drink_available,"Drink available",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_thirsty,"Thirsty workers (below 50% thirst)",Scenes/HUD/HUD.tscn,
hud_tooltip,clothing_available,"Clothing available",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_worn_clothing,"Workers with worn clothing (below 50%)",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_unusable_clothing,"Unusuable clothing (workers can't work)",Scenes/HUD/HUD.tscn,typo in source: Unusuable
hud_tooltip,tools_available,"Tools available",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_worn_tools,"Workers with worn tools (below 50%)",Scenes/HUD/HUD.tscn,
hud_tooltip,workers_broken_tools,"Broken tools (workers can't work)",Scenes/HUD/HUD.tscn,
panel_label,section_construction,"Construction",Scenes/BuildingManager/building_manager.gd,build panel section header
panel_label,section_food,"Food",Scenes/BuildingManager/building_manager.gd,build panel section header
panel_label,section_drink,"Drink",Scenes/BuildingManager/building_manager.gd,build panel section header
panel_label,section_clothes,"Clothes",Scenes/BuildingManager/building_manager.gd,build panel section header
panel_label,section_tools,"Tools",Scenes/BuildingManager/building_manager.gd,build panel section header
screen,title,"Millville",Scenes/main.gd,start screen title
screen,tutorial_checkbox,"Enable Tutorial",Scenes/main.gd,start screen checkbox
screen,start_button,"Start Game",Scenes/main.gd,start screen button
screen,gameover_title,"GAME OVER",Scenes/main.gd,game over screen
screen,gameover_subtitle,"Your last builder has died.",Scenes/main.gd,game over screen
screen,gameover_button,"Restart",Scenes/main.gd,game over screen button
screen,win_title,"The town of Millville is flourishing...",Scenes/main.gd,win screen
screen,win_subtitle,"Thanks for playing!",Scenes/main.gd,win screen
screen,win_button,"Continue playing",Scenes/main.gd,win screen button
ui,cancel_button,"Cancel",Scenes/Buildings/Building/Building.tscn,button on building fence during construction
